"","Precio"
"345",1053.09033003368
"346",1051.73363139515
"347",1056.70073286909
"348",1063.53437887367
"349",1059.02532243999
"350",1056.47482654294
"351",1065.38366511513
"352",1070.39549847942
"353",1078.00073526708
"354",1084.84554384867
"355",1071.62313093285
"356",1077.10639699886
"357",1081.76387784521
"358",1079.83002560083
"359",1075.52033796104
"360",1083.49465419806
"361",1078.07484638005
"362",1072.31794979607
"363",1070.57900039486
"364",1076.45529165332
"365",1082.12095874658
"366",1085.45366755528
